Module	Section	Sample Name	Source
FastQC	all_sections	25R_S24_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/25R_S24_R2_fastqc/fastqc_data.txt
FastQC	all_sections	20R_S20_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/20R_S20_R1_fastqc/fastqc_data.txt
FastQC	all_sections	13R_S13_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/13R_S13_R1_fastqc/fastqc_data.txt
FastQC	all_sections	17R_S17_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/17R_S17_R2_fastqc/fastqc_data.txt
FastQC	all_sections	28R_S27_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/28R_S27_R2_fastqc/fastqc_data.txt
FastQC	all_sections	1R_S1_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/1R_S1_R2_fastqc/fastqc_data.txt
FastQC	all_sections	12R_S12_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/12R_S12_R1_fastqc/fastqc_data.txt
FastQC	all_sections	6R_S5_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/6R_S5_R2_fastqc/fastqc_data.txt
FastQC	all_sections	10R_S10_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/10R_S10_R2_fastqc/fastqc_data.txt
FastQC	all_sections	11R_S11_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/11R_S11_R1_fastqc/fastqc_data.txt
FastQC	all_sections	7R_S6_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/7R_S6_R2_fastqc/fastqc_data.txt
FastQC	all_sections	20R_S20_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/20R_S20_R2_fastqc/fastqc_data.txt
FastQC	all_sections	6R_S5_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/6R_S5_R1_fastqc/fastqc_data.txt
FastQC	all_sections	4R_S3_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/4R_S3_R1_fastqc/fastqc_data.txt
FastQC	all_sections	18R_S18_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/18R_S18_R1_fastqc/fastqc_data.txt
FastQC	all_sections	23R_S94_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/23R_S94_R1_fastqc/fastqc_data.txt
FastQC	all_sections	31R_S30_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/31R_S30_R1_fastqc/fastqc_data.txt
FastQC	all_sections	17R_S17_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/17R_S17_R1_fastqc/fastqc_data.txt
FastQC	all_sections	19R_S19_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/19R_S19_R1_fastqc/fastqc_data.txt
FastQC	all_sections	14R_S14_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/14R_S14_R1_fastqc/fastqc_data.txt
FastQC	all_sections	23R_S94_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/23R_S94_R2_fastqc/fastqc_data.txt
FastQC	all_sections	4R_S3_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/4R_S3_R2_fastqc/fastqc_data.txt
FastQC	all_sections	9R_S9_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_v2/cleaned_reads/unzip/9R_S9_R2_fastqc/fastqc_data.txt
