Module	Section	Sample Name	Source
FastQC	all_sections	81R_S79_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/81R_S79_R1_fastqc/fastqc_data.txt
FastQC	all_sections	76R_S74_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/76R_S74_R2_fastqc/fastqc_data.txt
FastQC	all_sections	50R_S49_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/50R_S49_R2_fastqc/fastqc_data.txt
FastQC	all_sections	59R_S58_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/59R_S58_R2_fastqc/fastqc_data.txt
FastQC	all_sections	51R_S50_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/51R_S50_R2_fastqc/fastqc_data.txt
FastQC	all_sections	40R_S39_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/40R_S39_R2_fastqc/fastqc_data.txt
FastQC	all_sections	68R_S66_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/68R_S66_R1_fastqc/fastqc_data.txt
FastQC	all_sections	68R_S66_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/68R_S66_R2_fastqc/fastqc_data.txt
FastQC	all_sections	52R_S51_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/52R_S51_R2_fastqc/fastqc_data.txt
FastQC	all_sections	36R_S35_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/36R_S35_R2_fastqc/fastqc_data.txt
FastQC	all_sections	62R_S61_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/62R_S61_R1_fastqc/fastqc_data.txt
FastQC	all_sections	91R_S88_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/91R_S88_R1_fastqc/fastqc_data.txt
FastQC	all_sections	93R_S90_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/93R_S90_R1_fastqc/fastqc_data.txt
FastQC	all_sections	64R_S62_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/64R_S62_R2_fastqc/fastqc_data.txt
FastQC	all_sections	22R_S22_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/22R_S22_R1_fastqc/fastqc_data.txt
FastQC	all_sections	55R_S54_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/55R_S54_R1_fastqc/fastqc_data.txt
FastQC	all_sections	10R_S10_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/10R_S10_R1_fastqc/fastqc_data.txt
FastQC	all_sections	35R_S34_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/35R_S34_R2_fastqc/fastqc_data.txt
FastQC	all_sections	32R_S31_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/32R_S31_R2_fastqc/fastqc_data.txt
FastQC	all_sections	45R_S44_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/45R_S44_R2_fastqc/fastqc_data.txt
FastQC	all_sections	9R_S9_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/9R_S9_R1_fastqc/fastqc_data.txt
FastQC	all_sections	27R_S26_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/27R_S26_R1_fastqc/fastqc_data.txt
FastQC	all_sections	72R_S70_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/72R_S70_R1_fastqc/fastqc_data.txt
FastQC	all_sections	26R_S25_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/26R_S25_R2_fastqc/fastqc_data.txt
FastQC	all_sections	70R_S68_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/70R_S68_R1_fastqc/fastqc_data.txt
FastQC	all_sections	58R_S57_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/58R_S57_R2_fastqc/fastqc_data.txt
FastQC	all_sections	41R_S40_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/41R_S40_R2_fastqc/fastqc_data.txt
FastQC	all_sections	82R_S80_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/82R_S80_R2_fastqc/fastqc_data.txt
FastQC	all_sections	1R_S1_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/1R_S1_R1_fastqc/fastqc_data.txt
FastQC	all_sections	73R_S71_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/73R_S71_R2_fastqc/fastqc_data.txt
FastQC	all_sections	19R_S19_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/19R_S19_R2_fastqc/fastqc_data.txt
FastQC	all_sections	77R_S75_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/77R_S75_R2_fastqc/fastqc_data.txt
FastQC	all_sections	29R_S28_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/29R_S28_R2_fastqc/fastqc_data.txt
FastQC	all_sections	21R_S21_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/21R_S21_R1_fastqc/fastqc_data.txt
FastQC	all_sections	44R_S43_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/44R_S43_R2_fastqc/fastqc_data.txt
FastQC	all_sections	2R_S8_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/2R_S8_R1_fastqc/fastqc_data.txt
FastQC	all_sections	51R_S50_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/51R_S50_R1_fastqc/fastqc_data.txt
FastQC	all_sections	11R_S11_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/11R_S11_R2_fastqc/fastqc_data.txt
FastQC	all_sections	65R_S63_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/65R_S63_R1_fastqc/fastqc_data.txt
FastQC	all_sections	8R_S7_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/8R_S7_R1_fastqc/fastqc_data.txt
FastQC	all_sections	24R_S23_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/24R_S23_R1_fastqc/fastqc_data.txt
FastQC	all_sections	33R_S32_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/33R_S32_R1_fastqc/fastqc_data.txt
FastQC	all_sections	87R_S84_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/87R_S84_R1_fastqc/fastqc_data.txt
FastQC	all_sections	30R_S29_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/30R_S29_R1_fastqc/fastqc_data.txt
FastQC	all_sections	44R_S43_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/44R_S43_R1_fastqc/fastqc_data.txt
FastQC	all_sections	65R_S63_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/65R_S63_R2_fastqc/fastqc_data.txt
FastQC	all_sections	37R_S36_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/37R_S36_R1_fastqc/fastqc_data.txt
FastQC	all_sections	55R_S54_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/55R_S54_R2_fastqc/fastqc_data.txt
FastQC	all_sections	48R_S47_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/48R_S47_R1_fastqc/fastqc_data.txt
FastQC	all_sections	61R_S60_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/61R_S60_R1_fastqc/fastqc_data.txt
FastQC	all_sections	74R_S72_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/74R_S72_R2_fastqc/fastqc_data.txt
FastQC	all_sections	88R_S85_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/88R_S85_R2_fastqc/fastqc_data.txt
FastQC	all_sections	46R_S45_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/46R_S45_R1_fastqc/fastqc_data.txt
FastQC	all_sections	16R_S16_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/16R_S16_R2_fastqc/fastqc_data.txt
FastQC	all_sections	78R_S76_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/78R_S76_R2_fastqc/fastqc_data.txt
FastQC	all_sections	14R_S14_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/14R_S14_R2_fastqc/fastqc_data.txt
FastQC	all_sections	89R_S86_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/89R_S86_R1_fastqc/fastqc_data.txt
FastQC	all_sections	91R_S88_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/91R_S88_R2_fastqc/fastqc_data.txt
FastQC	all_sections	12R_S12_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/12R_S12_R2_fastqc/fastqc_data.txt
FastQC	all_sections	26R_S25_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/26R_S25_R1_fastqc/fastqc_data.txt
FastQC	all_sections	8R_S7_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/8R_S7_R2_fastqc/fastqc_data.txt
FastQC	all_sections	47R_S46_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/47R_S46_R1_fastqc/fastqc_data.txt
FastQC	all_sections	2R_S8_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/2R_S8_R2_fastqc/fastqc_data.txt
FastQC	all_sections	41R_S40_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/41R_S40_R1_fastqc/fastqc_data.txt
FastQC	all_sections	66R_S64_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/66R_S64_R1_fastqc/fastqc_data.txt
FastQC	all_sections	43R_S42_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/43R_S42_R1_fastqc/fastqc_data.txt
FastQC	all_sections	71R_S69_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/71R_S69_R1_fastqc/fastqc_data.txt
FastQC	all_sections	64R_S62_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/64R_S62_R1_fastqc/fastqc_data.txt
FastQC	all_sections	92R_S89_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/92R_S89_R1_fastqc/fastqc_data.txt
FastQC	all_sections	35R_S34_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/35R_S34_R1_fastqc/fastqc_data.txt
FastQC	all_sections	38R_S37_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/38R_S37_R1_fastqc/fastqc_data.txt
FastQC	all_sections	92R_S89_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/92R_S89_R2_fastqc/fastqc_data.txt
FastQC	all_sections	60R_S59_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/60R_S59_R1_fastqc/fastqc_data.txt
FastQC	all_sections	96R_S93_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/96R_S93_R1_fastqc/fastqc_data.txt
FastQC	all_sections	95R_S92_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/95R_S92_R1_fastqc/fastqc_data.txt
FastQC	all_sections	72R_S70_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/72R_S70_R2_fastqc/fastqc_data.txt
FastQC	all_sections	30R_S29_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/30R_S29_R2_fastqc/fastqc_data.txt
FastQC	all_sections	15R_S15_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/15R_S15_R1_fastqc/fastqc_data.txt
FastQC	all_sections	57R_S56_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/57R_S56_R2_fastqc/fastqc_data.txt
FastQC	all_sections	32R_S31_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/32R_S31_R1_fastqc/fastqc_data.txt
FastQC	all_sections	94R_S91_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/94R_S91_R1_fastqc/fastqc_data.txt
FastQC	all_sections	24R_S23_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/24R_S23_R2_fastqc/fastqc_data.txt
FastQC	all_sections	36R_S35_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/36R_S35_R1_fastqc/fastqc_data.txt
FastQC	all_sections	47R_S46_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/47R_S46_R2_fastqc/fastqc_data.txt
FastQC	all_sections	5R_S4_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/5R_S4_R2_fastqc/fastqc_data.txt
FastQC	all_sections	21R_S21_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/21R_S21_R2_fastqc/fastqc_data.txt
FastQC	all_sections	27R_S26_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/27R_S26_R2_fastqc/fastqc_data.txt
FastQC	all_sections	22R_S22_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/22R_S22_R2_fastqc/fastqc_data.txt
FastQC	all_sections	61R_S60_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/61R_S60_R2_fastqc/fastqc_data.txt
FastQC	all_sections	18R_S18_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/18R_S18_R2_fastqc/fastqc_data.txt
FastQC	all_sections	78R_S76_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/78R_S76_R1_fastqc/fastqc_data.txt
FastQC	all_sections	34R_S33_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/34R_S33_R1_fastqc/fastqc_data.txt
FastQC	all_sections	56R_S55_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/56R_S55_R1_fastqc/fastqc_data.txt
FastQC	all_sections	69R_S67_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/69R_S67_R1_fastqc/fastqc_data.txt
FastQC	all_sections	77R_S75_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/77R_S75_R1_fastqc/fastqc_data.txt
FastQC	all_sections	13R_S13_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/13R_S13_R2_fastqc/fastqc_data.txt
FastQC	all_sections	3R_S2_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/3R_S2_R1_fastqc/fastqc_data.txt
FastQC	all_sections	75R_S73_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/75R_S73_R1_fastqc/fastqc_data.txt
FastQC	all_sections	60R_S59_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/60R_S59_R2_fastqc/fastqc_data.txt
FastQC	all_sections	96R_S93_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/96R_S93_R2_fastqc/fastqc_data.txt
FastQC	all_sections	5R_S4_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/5R_S4_R1_fastqc/fastqc_data.txt
FastQC	all_sections	67R_S65_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/67R_S65_R2_fastqc/fastqc_data.txt
FastQC	all_sections	58R_S57_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/58R_S57_R1_fastqc/fastqc_data.txt
FastQC	all_sections	31R_S30_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/31R_S30_R2_fastqc/fastqc_data.txt
FastQC	all_sections	89R_S86_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/89R_S86_R2_fastqc/fastqc_data.txt
FastQC	all_sections	57R_S56_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/57R_S56_R1_fastqc/fastqc_data.txt
FastQC	all_sections	25R_S24_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/25R_S24_R2_fastqc/fastqc_data.txt
FastQC	all_sections	20R_S20_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/20R_S20_R1_fastqc/fastqc_data.txt
FastQC	all_sections	13R_S13_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/13R_S13_R1_fastqc/fastqc_data.txt
FastQC	all_sections	87R_S84_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/87R_S84_R2_fastqc/fastqc_data.txt
FastQC	all_sections	17R_S17_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/17R_S17_R2_fastqc/fastqc_data.txt
FastQC	all_sections	73R_S71_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/73R_S71_R1_fastqc/fastqc_data.txt
FastQC	all_sections	28R_S27_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/28R_S27_R2_fastqc/fastqc_data.txt
FastQC	all_sections	1R_S1_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/1R_S1_R2_fastqc/fastqc_data.txt
FastQC	all_sections	53R_S52_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/53R_S52_R1_fastqc/fastqc_data.txt
FastQC	all_sections	12R_S12_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/12R_S12_R1_fastqc/fastqc_data.txt
FastQC	all_sections	6R_S5_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/6R_S5_R2_fastqc/fastqc_data.txt
FastQC	all_sections	10R_S10_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/10R_S10_R2_fastqc/fastqc_data.txt
FastQC	all_sections	11R_S11_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/11R_S11_R1_fastqc/fastqc_data.txt
FastQC	all_sections	67R_S65_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/67R_S65_R1_fastqc/fastqc_data.txt
FastQC	all_sections	79R_S77_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/79R_S77_R1_fastqc/fastqc_data.txt
FastQC	all_sections	63R_S95_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/63R_S95_R1_fastqc/fastqc_data.txt
FastQC	all_sections	34R_S33_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/34R_S33_R2_fastqc/fastqc_data.txt
FastQC	all_sections	48R_S47_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/48R_S47_R2_fastqc/fastqc_data.txt
FastQC	all_sections	54R_S53_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/54R_S53_R2_fastqc/fastqc_data.txt
FastQC	all_sections	33R_S32_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/33R_S32_R2_fastqc/fastqc_data.txt
FastQC	all_sections	85R_S82_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/85R_S82_R1_fastqc/fastqc_data.txt
FastQC	all_sections	90R_S87_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/90R_S87_R1_fastqc/fastqc_data.txt
FastQC	all_sections	80R_S78_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/80R_S78_R2_fastqc/fastqc_data.txt
FastQC	all_sections	70R_S68_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/70R_S68_R2_fastqc/fastqc_data.txt
FastQC	all_sections	7R_S6_R2	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/7R_S6_R2_fastqc/fastqc_data.txt
FastQC	all_sections	86R_S83_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/86R_S83_R1_fastqc/fastqc_data.txt
FastQC	all_sections	76R_S74_R1	/project/blekhman/sjarif/konzo/03_MT_cleanedQC/cleaned_reads/unzip/76R_S74_R1_fastqc/fastqc_data.txt
