Module	Section	Sample Name	Source
FastQC	all_sections	HSMA33J3_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/HSMA33J3_R1_fastqc/fastqc_data.txt
FastQC	all_sections	MSM9VZL9_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/MSM9VZL9_R2_fastqc/fastqc_data.txt
FastQC	all_sections	HSM5MD6I_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/HSM5MD6I_R2_fastqc/fastqc_data.txt
FastQC	all_sections	MSM79H8D_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/MSM79H8D_R2_fastqc/fastqc_data.txt
FastQC	all_sections	MSM6J2PS_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/MSM6J2PS_R1_fastqc/fastqc_data.txt
FastQC	all_sections	HSM6XRT8_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/HSM6XRT8_R1_fastqc/fastqc_data.txt
FastQC	all_sections	MSM9VZL5_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/MSM9VZL5_R2_fastqc/fastqc_data.txt
FastQC	all_sections	HSM5MD5B_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/HSM5MD5B_R1_fastqc/fastqc_data.txt
FastQC	all_sections	MSM6J2PS_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/MSM6J2PS_R2_fastqc/fastqc_data.txt
FastQC	all_sections	HSM67VI3_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/HSM67VI3_R1_fastqc/fastqc_data.txt
FastQC	all_sections	PSM7J15O_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/PSM7J15O_R2_fastqc/fastqc_data.txt
FastQC	all_sections	HSM5MD5B_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/HSM5MD5B_R2_fastqc/fastqc_data.txt
FastQC	all_sections	PSM7J16U_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/PSM7J16U_R2_fastqc/fastqc_data.txt
FastQC	all_sections	PSM7J15O_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/PSM7J15O_R1_fastqc/fastqc_data.txt
FastQC	all_sections	MSM6J2JN_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/MSM6J2JN_R2_fastqc/fastqc_data.txt
FastQC	all_sections	MSM9VZFL_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/MSM9VZFL_R2_fastqc/fastqc_data.txt
FastQC	all_sections	HSM67VF3_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/HSM67VF3_R1_fastqc/fastqc_data.txt
FastQC	all_sections	HSMA33J3_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/HSMA33J3_R2_fastqc/fastqc_data.txt
FastQC	all_sections	MSM79H54_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/MSM79H54_R1_fastqc/fastqc_data.txt
FastQC	all_sections	MSM6J2JN_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/MSM6J2JN_R1_fastqc/fastqc_data.txt
FastQC	all_sections	HSM67VF3_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/HSM67VF3_R2_fastqc/fastqc_data.txt
FastQC	all_sections	MSM79H5E_R1	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/MSM79H5E_R1_fastqc/fastqc_data.txt
FastQC	all_sections	MSM79H81_R2	/project/blekhman/sjarif/konzo/02_MT_trim_dehost_rRNAremove_HMP/cleaned_reads/unzip/MSM79H81_R2_fastqc/fastqc_data.txt
